Document,Similar Doc 1,Similar Doc 2,Similar Doc 3,Similar Doc 4,Similar Doc 5,Similar Doc 6,Similar Doc 7,Similar Doc 8,Similar Doc 9,Similar Doc 10,Similar Doc 11,Similar Doc 12,Similar Doc 13,Similar Doc 14,Similar Doc 15,Similar Doc 16,Similar Doc 17,Similar Doc 18,Similar Doc 19,Similar Doc 20,Similar Doc 21,Similar Doc 22,Similar Doc 23,Similar Doc 24,Similar Doc 25,Similar Doc 26,Similar Doc 27,Similar Doc 28,Similar Doc 29,Similar Doc 30,Similar Doc 31,Similar Doc 32,Similar Doc 33,Similar Doc 34,Similar Doc 35,Similar Doc 36,Similar Doc 37,Similar Doc 38,Similar Doc 39,Similar Doc 40,Similar Doc 41,Similar Doc 42,Similar Doc 43
30,23,8,38,28,11,2,10,39,27,33,13,37,12,36,14,5,31,3,29,6,19,1,35,9,32,21,25,44,43,17,7,20,4,15,18,26,24,34,40,42,22,41,16
31,33,43,44,8,42,30,23,34,32,40,41,10,36,11,28,38,39,12,5,29,37,13,2,27,14,3,35,7,20,6,9,25,19,1,21,26,4,17,15,18,22,24,16
32,33,8,43,31,30,23,44,38,28,2,39,40,10,42,27,12,5,11,29,36,37,41,3,13,34,14,1,19,20,6,35,26,25,21,17,4,7,9,15,22,24,18,16
33,43,8,31,44,32,30,23,42,38,10,39,36,40,28,11,2,41,12,37,5,29,34,13,27,14,3,35,1,6,19,7,21,25,20,9,4,17,26,15,18,24,22,16
34,31,23,8,30,33,38,10,36,12,44,43,28,37,11,13,39,29,42,32,27,2,14,7,9,19,35,1,40,5,6,21,3,41,25,20,15,18,17,24,26,4,22,16
35,37,36,39,38,10,9,6,3,30,23,13,2,19,14,11,1,21,7,4,28,27,5,8,12,18,17,15,29,25,33,24,20,26,44,31,43,32,34,22,42,16,40,41
36,39,35,37,38,10,30,11,23,28,5,2,8,3,33,13,31,6,27,44,12,14,29,9,19,7,21,4,43,25,1,34,20,26,17,42,18,15,32,40,24,41,22,16
37,38,39,35,36,10,23,2,30,11,14,13,28,27,12,1,3,8,19,9,21,6,7,5,29,4,33,15,17,18,25,20,44,24,26,31,32,34,43,22,40,42,41,16
38,37,39,23,36,35,10,2,8,30,28,27,11,13,12,1,14,19,29,3,6,7,21,5,33,9,17,4,25,20,15,44,18,31,32,34,43,24,26,40,42,22,41,16
39,38,37,36,10,35,2,23,28,30,11,3,13,27,19,5,6,14,12,7,4,8,9,29,33,1,21,25,17,20,15,18,44,31,26,32,43,24,34,22,42,40,41,16
40,44,43,42,41,31,33,8,11,23,28,5,32,10,29,12,30,27,2,13,36,14,38,39,3,20,34,25,37,26,7,1,22,19,6,21,35,17,4,9,15,24,18,16
41,42,43,40,44,31,8,33,11,23,32,12,10,5,28,30,2,13,27,36,29,14,34,38,39,3,20,37,7,25,26,6,35,4,1,19,22,21,9,17,24,15,18,16
42,43,41,44,40,31,33,8,11,32,23,5,10,28,36,30,12,2,34,13,39,27,38,29,3,14,37,25,20,7,26,35,6,4,21,19,22,1,17,9,24,15,18,16
43,44,42,40,41,33,8,31,23,32,30,28,11,10,12,5,2,36,29,38,13,27,39,14,34,3,37,20,25,7,1,19,6,26,21,35,17,4,22,9,15,24,18,16
44,43,40,42,31,8,33,41,23,11,28,10,5,30,2,36,38,29,27,12,13,39,32,14,37,3,34,20,25,21,7,6,19,35,1,26,9,17,4,22,15,18,24,16
